id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_quality_check,stock.quality.check.manager,anavale.model_stock_quality_check,base.group_user,1,1,1,1
access_stock_quality_check_line,stock.quality.check.line.manager,anavale.model_stock_quality_check_line,base.group_user,1,1,1,1
access_stock_quality_check_point,stock.quality.check.point.manager,anavale.model_stock_quality_check_point,base.group_user,1,1,1,1
access_stock_quality_point,stock.quality.point.manager,anavale.model_stock_quality_point,base.group_user,1,1,1,1
access_stock_quality_template,stock.quality.template.manager,anavale.model_stock_quality_template,base.group_user,1,1,1,1
access_sale_report_avg,sale.report.avg.manager,anavale.model_sale_report_avg,base.group_user,1,1,1,1
access_sale_report_by_lot,sale.report.by.lot.manager,anavale.model_sale_report_by_lot,base.group_user,1,1,1,1
access_commission_report,commision.report,anavale.model_commision_report,base.group_user,1,1,1,1
access_stock_production_lot_tag,stock.production.lot.tag,anavale.model_stock_production_lot_tag,base.group_user,1,1,1,1
access_print_labels,print.labels,anavale.model_print_labels,,1,1,1,1
access_print_labels_line,print.labels.line,anavale.model_print_labels_line,,1,1,1,1
access_print_labels_line,print.labels.line,anavale.model_print_labels_line,,1,1,1,1

access_inventoryatdate_report_user,access.inventoryatdate.report,model_inventoryatdate_report,,1,0,0,0
